FID,AREA,PERIMETER,HCAD_OLD,HCAD_NUMBE,CCAD_OLD,CCAD_NUMBE,ADR_OLD,ADR_NOW,ADR_NUM,ADR_FRAC,ADR_PREFIX,ADR_STREET,ADR_TYPE,ADR_SUF,ADR_BLDG_I,ADR_UNIT,ADR_CITY,ADR_STATE,ADR_ZIP,ADR_COUNTY,FLOOR_ID,TOTAL_FLOO,TOTAL_UNIT,COM_NAME,FAC_NAME,BUS_NAME,BUS_TYPE,BUS_TYPE2,REST_TYPE,REST,ZONING,YEAR_BUILT,USE_DESCR,JURISDICTI,JURISDIC_1,LABEL1,LABEL2,LABEL3,LABEL4,DATE_MOD1,DATE_MOD2,EDITOR,SOURCE_ID,COMMENT,USER_FLAG1,USER_FLAG2,RECORD_ID,X_COORD,Y_COORD,Z_COORD,Subdivisio,Sub_Sectio,Sub_Lots,created_us,created_da,last_edite,last_edi_1,Sub_Block,GC_Dist,Voter_prec,FEATURE,File_Name,CP,Unique_ID,created__1,created__2,last_edi_2,last_edi_3,LIFECYCLE,PostalCode,geometry,,x,y
32547,0,0,NA,NA,NA,NA,1703 EAST FWY,1703 E IH 10,1703, ,E,IH 10, , , , ,BAYTOWN,TX,77521,HARRIS, ,NA, , ,MCDONALDS,MCDONALDS, , ,fast_food,,GC, , ,BAYTOWN,3,1703, , ,MCDONALDS,20141110,NA,BOB, ,LOVES TRUCK STOP,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,3,0387,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0033310, ,,ROBERT.AMOS,4/14/21 00:00,ACTIVE, ,c(3226488.20209191, 13859126.2368642),-10579006.61,3477642.19
5538,0,0,NA,NA,NA,NA, ,1711 GARTH RD,1711, , ,GARTH,RD, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL SPACE,WOOD CREEK SHOPPING CENTER,LOS TORITOS TAMALES, , ,mexican,,GC, ,RIZ ZONE,BAYTOWN,2,1711, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,4,0099,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005181, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-2411,c(3244490.29736822, 13840320.2581407),-10572918.78,3470796.81
5583,0,0,NA,NA,NA,NA, ,1770 DECKER DR,1770, , ,DECKER,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,RESTAURANT,MCDONALDS,BURGER,DECKER SQUARE SHOPPING CENTER,fast_food,,GC, ,RIZ ZONE,BAYTOWN,2,1770, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,4,0099,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005226, ,,ROBERT.AMOS,4/7/21 00:00,ACTIVE,77520-3066,c(3243747.57177224, 13838640.0852977),-10573199.43,3470213.76
11434,0,0,NA,NA,NA,NA, ,1800 W MAIN ST,1800, ,W,MAIN,ST, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,BAR, , , ,bar,,MU, ,RIZ ZONE,BAYTOWN,1,1800, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,1,0102,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0011543, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-6207,c(3240870.72386073, 13832561.7080724),-10574281.09,3468106.95
52452,0,0,NA,NA,NA,NA, ,1802 N MAIN ST,1802, ,N,MAIN,ST, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,RESTAURANT,QUE LINDO ES MEXICO, , ,mexican,,MU, ,RIZ ZONE,BAYTOWN,2,1802, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0099,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0052603, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-2743,c(3249103.04334879, 13840532.8695913),-10571299.00,3470815.70
5548,0,0,NA,NA,NA,NA, ,1900 DECKER DR,1900, , ,DECKER,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,RESTAURANT,WHATABURGER,BURGER, ,fast_food,,GC, ,RIZ ZONE,BAYTOWN,2,1900, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,4,0099,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005191, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-2239,c(3243536.4531525, 13838856.1789974),-10573270.84,3470292.46
4006,0,0,NA,NA,NA,NA, ,1906 N ALEXANDER DR,1906, ,N,ALEXANDER,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RESTAURANT,BAKERY,SNOWFLAKE DONUTS,BAKERY, ,bakery,,MU, , ,BAYTOWN,6,1906, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0532,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005257, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-3405,c(3252956.78382172, 13839711.7181105),-10569957.87,3470479.40
43707,0,0,NA,NA,NA,NA, ,1907 DECKER DR,1907, , ,DECKER,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RESTAURANT,RESTAURANT,WENDYS BURGERS, , ,fast_food,,GC, ,RIZ ZONE,BAYTOWN,2,1907, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0099,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0044172, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-2238,c(3243273.45189596, 13838873.9323185),-10573362.83,3470301.91
4033,0,0,NA,NA,NA,NA, ,1929 GARTH RD,1929, , ,GARTH,RD, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RESTAURANT,RESTAURANT,WOK D'LITE,CHINESE, ,chinese,,GC, ,RIZ ZONE,BAYTOWN,2,1929, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,4,0099,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005284, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-2468,c(3244736.7518045, 13840771.5127029),-10572826.93,3470952.83
4194,0,0,NA,NA,NA,NA, ,1930 GARTH RD,1930, , ,GARTH,RD, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RESTAURANT,RESTAURANT,BLACK BAYOU,BURGER, ,seafood,,GC, ,RIZ ZONE,BAYTOWN,2,1930, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,4,0099,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005445, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-2457,c(3244909.23281604, 13840735.7121556),-10572766.89,3470938.12
5561,0,0,NA,NA,NA,NA, ,1931 GARTH RD,1931, , ,GARTH,RD, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RESTAURANT,RESTAURANT,CHURCHS CHICKEN,CHICKEN, ,fast_food,,GC, ,RIZ ZONE,BAYTOWN,2,1931, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,4,0099,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005204, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-2468,c(3244742.72893581, 13840851.4527987),-10572823.87,3470980.93
10899,0,0,NA,NA,NA,NA, ,200 N ALEXANDER DR,200, ,N,ALEXANDER,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,FOOD,TAJIN MEXICAN FOOD,RESTAURANT, ,mexican,,MU, ,RIZ ZONE,BAYTOWN,6,200, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0249,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0010594, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-5855,c(3251082.82383476, 13835220.9788975),-10570669.29,3468919.95
3616,0,0,NA,NA,NA,NA, ,2005 WARD RD,2005, , ,WARD,RD, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,GROCERY,GREEN TREE, , ,grocery_store,, , , ,BAYTOWN,6,2005, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,, ,, ,7,0249,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0002429, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3255994.9176117, 13838848.7043653),-10568903.25,3470138.19
4148,0,0,NA,NA,NA,NA, ,2009 WARD RD,2009, , ,WARD,RD, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,GROCERIES,R K GROCERIES, , ,grocery_store,,NSC, , ,BAYTOWN,6,2009, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0249,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005399, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-2424,c(3256074.24310902, 13838869.2836554),-10568875.19,3470144.47
57529,0,0,NA,NA,NA,NA, ,2104 JAMES BOWIE DR,2110, , ,JAMES BOWIE,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,STORE,BOWIE FOOD MART,GROCERY, ,grocery_store,,MF2, , ,BAYTOWN,6,2110, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0532,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0057742, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-3341,c(3256226.62048476, 13842304.1380599),-10568779.96,3471352.95
11301,0,0,NA,NA,NA,NA, ,2109 N ALEXANDER DR,2109, ,N,ALEXANDER,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,RESTAURANT,MI PARRILLADA, , ,mexican,,MU, , ,BAYTOWN,6,2109, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0533,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0011405, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-3432,c(3253067.38508738, 13840239.2039679),-10569912.69,3470663.92
4141,0,0,NA,NA,NA,NA, ,220 W MAIN ST,220, ,W,MAIN,ST, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,GROCERIES,WEST MAIN FOOD STORE, , ,grocery_store,,MU, ,RIZ ZONE,BAYTOWN,2,220, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0248,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005392, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-7541,c(3246145.48988569, 13832134.8702396),-10572437.31,3467892.70
39675,0,0,NA,NA,NA,NA, ,2206 N ALEXANDER DR,2206, ,N,ALEXANDER,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,RESTAURANT,TACO BELL, , ,fast_food,,MU, , ,BAYTOWN,6,2206, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0532,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0038897, ,,ROBERT.AMOS,4/23/21 00:00,ACTIVE, ,c(3253506.35064155, 13840533.3615074),-10569755.22,3470762.21
30639,0,0,NA,NA,NA,NA, ,2210 N ALEXANDER DR,2210, ,N,ALEXANDER,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,RESTAURANT,JACK IN THE BOX,BURGERS, ,fast_food,,MU, , ,BAYTOWN,6,2210, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0532,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0032190, ,,ROBERT.AMOS,4/23/21 00:00,ACTIVE, ,c(3253565.7198649, 13840629.3157506),-10569733.24,3470795.30
4122,0,0,NA,NA,NA,NA, ,224 W TEXAS AVE,224, ,W,TEXAS,AVE, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,BAR,THE DIRTY BAY BEER COMPANY,BAR, ,bar,,ACE, ,RIZ ZONE,BAYTOWN,2,224, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0248,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005373, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-7735,c(3247068.5315133, 13836136.5298409),-10572065.42,3469291.35
5388,0,0,NA,NA,NA,NA,227 S FM 565 RD,231 S FM 565 RD,231, ,S,FM 565,RD, , , ,BAYTOWN,TX,77521,CHAMBERS, ,NA, ,RETAIL,RESTAURANT,BURGER HUT,BURGER, ,fast_food,,GC, , ,BAYTOWN,5,231, , , , ,NA,BOB,BAYTOWN, ,City, ,NA,0,0,0, , , , ,,sde,1/9/15 00:00, ,6,0011,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005030, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3265331.67458763, 13851430.0580541),-10565475.78,3474457.37
21445,0,0,NA,NA,NA,NA, ,2401 MASSEY TOMPKINS RD,2401, , ,MASSEY TOMPKINS,RD, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,RETAIL,STORE,SNACK TIME FOOD MART, , ,grocery_store,,SF2, , ,BAYTOWN,5,2401, , , , ,NA,BOB,BAYTOWN, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,6,0414,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0021263, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-4837,c(3256520.30164905, 13848441.5637955),-10568602.25,3473512.30
50609,0,0,NA,NA,NA,NA, ,2409 N ALEXANDER DR,2409, ,N,ALEXANDER,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RESTAURANT,MEXICAN,EL CACIQUE TAQUERIA,MEXICAN, ,mexican,,MU, , ,BAYTOWN,6,2409, ,EL CACIQUE TAQUERIA, , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0533,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0052369, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-3331,c(3253815.41496413, 13841396.2779584),-10569636.38,3471062.51
4178,0,0,NA,NA,NA,NA, ,2517 MARKET ST,2517, , ,MARKET,ST, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,GROCERIES,C & D GROCERY AND BAKERY, , ,bakery,,GC, ,RIZ ZONE,BAYTOWN,1,2517, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0102,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005429, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-6221,c(3238091.9199655, 13833611.6035497),-10575242.54,3468510.38
4162,0,0,NA,NA,NA,NA, ,2518 WARD RD,2518, , ,WARD,RD, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,GROCERIES,BAYTOWN FOOD MART, , ,grocery_store,,MU, , ,BAYTOWN,6,2518, , , , ,NA,BOB,BAYTOWN, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0414,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005413, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-5515,c(3258498.28349679, 13839567.4784612),-10568016.87,3470360.81
57679,0,0,NA,NA,NA,NA, ,2651 SH146 BS # A,2651, , ,SH 146, ,BS, ,A,BAYTOWN,TX,77520,HARRIS, ,NA, ,BAR,BAR,O NEALS,CITY OF BAYTOWN, ,bar,,LC, , ,BAYTOWN,1,2651 # A, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0100,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0058318,ROBERT.AMOS,3/22/19 00:00,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3239136.08178754, 13827134.277454),-10574954.28,3466215.90
14885,0,0,NA,NA,NA,NA, ,2701 N ALEXANDER DR # 1,2701, ,N,ALEXANDER,DR, , ,1,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,RETAIL SPACE,SUBWAY,RESTAURANT, ,sandwich,,MU, , ,BAYTOWN,6, ,2701 # 1, , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0533,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0015843, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3254281.52393132, 13842103.1558648),-10569464.37,3471305.91
31914,0,0,NA,NA,NA,NA, ,2707 MARKET ST,2707, , ,MARKET,ST, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,DONUT SHOP,GLAZED DONUTS 2,BAKERY, ,bakery,,GC, ,RIZ ZONE,BAYTOWN,1,2707, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0102,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0031880, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-6225,c(3237414.45759104, 13833465.3311259),-10575481.77,3468467.01
27866,0,0,NA,NA,NA,NA, ,2717 N ALEXANDER DR,2717, ,N,ALEXANDER,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,BAR,BAR,DIRTY DS TAVERN, , ,bar,,MU, , ,BAYTOWN,6,2717, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0533,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0026972, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-3336,c(3254610.98787162, 13842516.6736242),-10569343.83,3471447.61
25883,0,0,NA,NA,NA,NA, ,2727 W BAKER RD,2727, ,W,BAKER,RD, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,FOOD,ANTONIOS,ITALION,ITALION,italian,,NSC, , ,BAYTOWN,4,2727, , , ,20141002,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,4,0028,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0024551, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3240866.1085657, 13849115.0344635),-10574083.61,3473940.15
4013,0,0,NA,NA,NA,NA, ,2809 MARKET ST,2809, , ,MARKET,ST, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,RESTAURANT,EL MICHOACANO, , ,mexican,,MU, ,RIZ ZONE,BAYTOWN,1,2809, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,, ,, ,2,0102,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005264, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3236955.49357763, 13833679.2247718),-10575640.09,3468547.90
43817,0,0,NA,NA,NA,NA, ,2901 W BAKER RD,2901, ,W,BAKER,RD, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,FOOD,SERENA DONUTS,DONUTS, ,bakery,,NSC, , ,BAYTOWN,4,2901, , , ,2014,2014,MATT, , ,City, ,NA,0,0,0,COUNTRY CLUB OAKS, , , ,,sde,1/10/15 00:00, ,4,0028,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0044282, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-2058,c(3240127.90391838, 13849191.9690602),-10574341.56,3473976.19
12988,0,0,NA,NA,NA,NA, ,2915 MARKET ST,2915, , ,MARKET,ST, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,RESTAURANT,TAQUERIA SAHUAYO, , ,mexican,,MU, ,RIZ ZONE,BAYTOWN,1,2915, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0102,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0012305, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-6229,c(3236665.62970223, 13833946.1408746),-10575738.50,3468645.43
18051,0,0,NA,NA,NA,NA, ,300 S ALEXANDER DR,300, ,S,ALEXANDER,DR, , ,109 UNITS,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,HOTEL,ECONO LODGE - SHADYS LOUNGE - RESTAURANT, , ,american,,GC, ,23,BAYTOWN,6,300,300, , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0249,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0019856, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-7306,c(3250733.759799, 13833882.522078),-10570807.87,3468452.64
53932,0,0,NA,NA,NA,NA, ,3002 GARTH RD,3002, , ,GARTH,RD, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,SANDWICH,COLONIAL HOUSE OF SANDWICHES,RESTAURANT, ,sandwich,,NSC, , ,BAYTOWN,1,3002, , ,COLONIAL HOUSE OF SANDWICHES, ,NA,MATT,BAYTOWN, ,City, ,NA,0,0,0,GLENARBOR, , , ,,sde,1/10/15 00:00, ,4,0012,RETAIL SPACE,ADDRESS_POINTS_20200828, ,BTD.ADR.B0054108, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-3914,c(3244865.6922865, 13843147.0410161),-10572753.06,3471788.39
4032,0,0,NA,NA,NA,NA, ,3002 W BAKER RD,3002, ,W,BAKER,RD, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,RETAIL,GROCERIES,FOODTOWN, , ,grocery_store,,NSC, , ,BAYTOWN,3,3002, , , , ,NA,MATT,CENTERPOINT, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,1,0739,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005283, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-2068,c(3238209.9975331, 13849757.3039683),-10575007.35,3474198.62
18183,0,0,NA,NA,NA,NA, ,308 N ALEXANDER DR,308, ,N,ALEXANDER,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,RESTAURANT,HARTZS CHICKEN, , ,fast_food,,MU, ,RIZ ZONE,BAYTOWN,6,308, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0249,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0019987, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-5805,c(3251130.52467575, 13835309.1531689),-10570651.50,3468950.44
