FID,AREA,PERIMETER,HCAD_OLD,HCAD_NUMBE,CCAD_OLD,CCAD_NUMBE,ADR_OLD,ADR_NOW,ADR_NUM,ADR_FRAC,ADR_PREFIX,ADR_STREET,ADR_TYPE,ADR_SUF,ADR_BLDG_I,ADR_UNIT,ADR_CITY,ADR_STATE,ADR_ZIP,ADR_COUNTY,FLOOR_ID,TOTAL_FLOO,TOTAL_UNIT,COM_NAME,FAC_NAME,BUS_NAME,BUS_TYPE,BUS_TYPE2,REST_TYPE,REST,ZONING,YEAR_BUILT,USE_DESCR,JURISDICTI,JURISDIC_1,LABEL1,LABEL2,LABEL3,LABEL4,DATE_MOD1,DATE_MOD2,EDITOR,SOURCE_ID,COMMENT,USER_FLAG1,USER_FLAG2,RECORD_ID,X_COORD,Y_COORD,Z_COORD,Subdivisio,Sub_Sectio,Sub_Lots,created_us,created_da,last_edite,last_edi_1,Sub_Block,GC_Dist,Voter_prec,FEATURE,File_Name,CP,Unique_ID,created__1,created__2,last_edi_2,last_edi_3,LIFECYCLE,PostalCode,geometry,,x,y
26619,0,0,NA,NA,NA,NA, ,4911 N MAIN ST,4911, ,N,MAIN,ST, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,BAR,DOWN ON MAIN ST BAR, , ,bar,,GC, , ,BAYTOWN,4,4911, , , ,2014,2014,MATT, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,4,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0026506, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-2336,c(3248466.47702351, 13852014.2306001),-10571383.22,3474869.84
52214,0,0,NA,NA,NA,NA,4915 HIGHWAY 10,4915 E IH 10,4915, ,E,IH 10, , , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,RESTAURANT, ,CREEKS KITCHEN, , ,soul_food,,GC, , ,BAYTOWN,3,4915, , ,CREEKS KITCHEN,20141110,NA,BOB,CENTERPOINT,RENAMED TO BE IN LINE WITH HARRIS COUNTY 911 FILE,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,5,0103,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0053176, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3241797.76624023, 13862064.1098184),-10573600.91,3478493.72
42444,0,0,NA,NA,NA,NA,4975 HIGHWAY 10,4975 E IH 10,4975, ,E,IH 10, , , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,RESTAURANT, ,WHATABURGER, , ,fast_food,,GC, , ,BAYTOWN,3,4975, , ,WHATABURGER,20141110,NA,BOB,CENTERPOINT,RENAMED TO BE IN LINE WITH HARRIS COUNTY 911 FILE,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,5,0103,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0043286, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3242022.03879909, 13862134.1711198),-10573521.39,3478515.71
5563,0,0,NA,NA,NA,NA, ,4996 GARTH RD,4996, , ,GARTH,RD, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,RETAIL,RESTAURANT,CHIPOTLE,MEXICAN, ,mexican,,GC, , ,BAYTOWN,4,4996, , , , ,NA,BOB,CENTERPOINT, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,4,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005206, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-2142,c(3244332.51732726, 13852990.6424702),-10572821.24,3475264.24
4057,0,0,NA,NA,NA,NA, ,500 N ALEXANDER DR,500, ,N,ALEXANDER,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,GROCERIES,KIL & B DISC-MART, , ,grocery_store,,MU, ,RIZ ZONE,BAYTOWN,6,500, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,7,0249,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005308, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-5302,c(3251403.7383472, 13836064.3963746),-10570546.57,3469213.20
48667,0,0,NA,NA,NA,NA, ,500 S MAIN ST,500, ,S,MAIN,ST, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,RESTAURANT,WHATAPOLLO,MEXICAN, ,mexican,,MU, ,RIZ ZONE,BAYTOWN,2,500, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0248,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0050395, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-4072,c(3248395.46990083, 13837036.4221837),-10571589.37,3469592.30
4124,0,0,NA,NA,NA,NA, ,5006 GARTH RD,5006, , ,GARTH,RD, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,RETAIL,RESTAURANT,CHICK-FIL-A,CHICKEN, ,fast_food,,GC, , ,BAYTOWN,4,5006, , , , ,NA,BOB,CENTERPOINT, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,4,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005375, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-2142,c(3244203.37630397, 13853245.2073905),-10572863.46,3475355.54
4177,0,0,NA,NA,NA,NA, ,501 N ALEXANDER DR,501, ,N,ALEXANDER,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RESTAURANT,MEXICAN,TAQUERIA RESTAURANT EL SOL DE MEXICO,MEXICAN, ,mexican,,MU, ,RIZ ZONE,BAYTOWN,2,501, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0100,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005428, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-5301,c(3251222.51843009, 13836102.9220496),-10570609.63,3469228.98
43566,0,0,NA,NA,NA,NA, ,501 N COMMERCE ST,501, ,N,COMMERCE,ST, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,BAR,ALIBIS BAR, , ,bar,,MU, ,RIZ ZONE,BAYTOWN,2,501, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0248,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0044014, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-4077,c(3248005.21235757, 13837158.8080905),-10571724.70,3469640.17
48849,0,0,NA,NA,NA,NA, ,501 W MAIN ST,501, ,W,MAIN,ST, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAl,RESTAURANT,TAQUERIA ACEVEDO, , ,mexican,,MU, ,RIZ ZONE,BAYTOWN,1,501, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0248,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0048542, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-7546,c(3245288.12284057, 13831682.5291211),-10572743.29,3467743.74
20596,0,0,NA,NA,NA,NA,5017 HIGHWAY 10,5017 E IH 10,5017, ,E,IH 10, , , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL, ,STARBUCKS COFFEE, , ,coffee_shop,,GC, , ,BAYTOWN,3,5017, , ,STARBUCKS COFFEE,20141110,NA,BOB,CENTERPOINT,RENAMED TO BE IN LINE WITH HARRIS COUNTY 911 FILE,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,5,0103,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0022023, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3242228.96136785, 13862166.585411),-10573448.41,3478524.63
61662,0,0,NA,NA,NA,NA,5050 EAST FWY,5050 E IH 10,5050, ,E,IH 10, , , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,RESTAURANT,CHILIS GRILL & BAR,TEX-MEX, ,american,,LC, , ,BAYTOWN,3,5050, , ,CHILI'S GRILL & BAR,20201112,NA,BOB,CENTERPOINT, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,4,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0061548,ROBERT.AMOS,11/12/20 00:00,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-2556,c(3242280.99280117, 13861671.9356951),-10573436.12,3478349.59
5571,0,0,NA,NA,NA,NA,5060 EAST FWY,5060 E IH 10,5060, ,E,IH 10, , , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,RETAIL,RESTAURANT,PANDA EXPRESS,CHINESE, ,chinese,,LC, , ,BAYTOWN,3,5060, , ,PANDA EXPRESS,20141110,NA,BOB,CENTERPOINT, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,4,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005214, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-2556,c(3242480.51979216, 13861734.6437491),-10573365.37,3478369.29
4222,0,0,NA,NA,NA,NA, ,507 W REPUBLIC AVE,507, ,W,REPUBLIC,AVE, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,GROCERIES,CHAVEZ GROCERIES, , ,grocery_store,,MU, ,RIZ ZONE,BAYTOWN,2,507, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0099,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005473, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3245947.34965663, 13835332.7774146),-10572468.16,3469021.78
33694,0,0,NA,NA,NA,NA,5107 HIGHWAY 10,5107 E IH 10,5107, ,E,IH 10, , , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,RESTAURANT,JACK IN THE BOX, , ,fast_food,,GC, , ,BAYTOWN,4,5107, , ,JACK-N-THE-BOX,20141110,NA,BOB,CENTERPOINT,RENAMED TO BE IN LINE WITH HARRIS COUNTY 911 FILE,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,5,0103,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0032867, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3242701.93352985, 13862271.8548143),-10573281.22,3478556.01
32732,0,0,NA,NA,NA,NA,5173 HIGHWAY 10,5173 E IH 10,5173, ,E,IH 10, , , , ,BAYTOWN,TX,77521,HARRIS, ,NA, , ,RESTAURANT,CRACKER BARREL OLD COUNTRY STORE, , ,american,,GC, , ,BAYTOWN,4,5173, , ,CRACKER BARREL OLD COUNTRY STORE,20141110,NA,BOB,CENTERPOINT,RENAMED TO BE IN LINE WITH HARRIS COUNTY 911 FILE,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,5,0103,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0033497, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3243139.02610098, 13862391.7109138),-10573126.44,3478592.97
4059,0,0,NA,NA,NA,NA,5218 HIGHWAY 10,5218 E IH 10,5218, ,E,IH 10, , , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,RETAIL,RESTAURANT,OUTBACK STEAK HOUSE,STEAK, ,steak_house,,GC, , ,BAYTOWN,4,5218, , ,OUTBACK STEAK HOUSE,20141110,NA,BOB,CENTERPOINT,RENAMED TO BE IN LINE WITH HARRIS COUNTY 911 FILE,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,4,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005310, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3243024.94251886, 13861878.6208613),-10573172.65,3478413.45
32972,0,0,NA,NA,NA,NA, ,5518 BAYWAY DR,5518, , ,BAYWAY,DR, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCAIL,FOOD,DONS TEXAS BAR, , ,bar,,SF2, , ,BAYTOWN,3,5518, , , , ,NA,MATT,CENTERPOINT, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,1,0013,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0032532, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-2107,c(3227676.74613531, 13841065.1009372),-10578804.78,3471261.77
16941,0,0,NA,NA,NA,NA, ,5790 N MAIN ST,5790, ,N,MAIN,ST, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,BAKERY,BAKERY DONUTS, , ,bakery,,GC, , ,BAYTOWN,4,5790, , , ,2014,2014,MATT, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,5,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0016691, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3248493.18208504, 13856652.7032612),-10571317.69,3476504.60
5593,0,0,NA,NA,NA,NA, ,5810 GARTH RD,5810, , ,GARTH,RD, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,RETAIL,RESTAURANT,EL TORO MEXICAN RESTAURANT,MEXICAN, ,mexican,,GC, , ,BAYTOWN,4,5810, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,, ,, ,4,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005236, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3243739.53321888, 13855238.7092128),-10573002.09,3476063.89
32594,0,0,NA,NA,NA,NA, ,6 W TEXAS AVE,6, ,W,TEXAS,AVE, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,RESTAURANT,ROOSTER BBQ,B-B-Q, ,bbq,,ACE, ,RIZ ZONE,BAYTOWN,2,6, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0248,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0033357, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3247849.51373963, 13835878.6859798),-10571794.76,3469191.02
61773,0,0,NA,NA,NA,NA, ,6199 DECKER DR # 120,6199, , ,DECKER,DR, , ,120,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,RETAIL SPACE,CHECKERS,CHECKERS, ,fast_food,,GC, , ,BAYTOWN,3,6199 # 120,120, , ,20191011,NA,bob,address request,PLANS SUBMITTED FOR CHECKERS RESTAURANT,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,3,0013,BUILDING PROPOSED,ADDRESS_POINTS_20200828, ,BTD.ADR.B0061659,ROBERT.AMOS,12/16/20 00:00,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-1242,c(3227227.91060727, 13853142.5334308),-10578818.39,3475523.86
52256,0,0,NA,NA,NA,NA, ,622 W MAIN ST,622, ,W,MAIN,ST, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,COMMERCIAL,BAR,TEJANO SUNBRITE BAR, , ,bar,,MU, ,RIZ ZONE,BAYTOWN,2,622, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0248,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0053219, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3244798.50991632, 13831571.9537131),-10572916.24,3467710.72
4029,0,0,NA,NA,NA,NA, ,623 W TEXAS AVE,623, ,W,TEXAS,AVE, , , ,BAYTOWN,TX,77520,HARRIS, ,NA, ,RETAIL,RESTAURANT,MARY'S CAKES AND COOKIES,BAKERY, ,bakery,,ACE, ,RIZ ZONE,BAYTOWN,2,623, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,2,0099,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005280, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77520-4755,c(3245477.75753835, 13836560.4041033),-10572617.96,3469460.01
61221,0,0,NA,NA,NA,NA, ,6300 GARTH RD,6300, , ,GARTH,RD, , ,350,BAYTOWN,TX,77521,HARRIS, ,NA, ,RETAIL,GROCERIES,HEB, , ,grocery_store,, , , ,BAYTOWN,4,6300, , , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,, ,, ,4,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0060692,ROBERT.AMOS,12/19/19 00:00,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3244044.35175603, 13858455.357485),-10572856.36,3477194.17
61219,0,0,NA,NA,NA,NA, ,6300 GARTH RD # 330,6300, , ,GARTH,RD, , ,300,BAYTOWN,TX,77521,HARRIS, ,NA, ,RETAIL,GROCERIES,AIRI RAMEN, , ,japanese,, , , ,BAYTOWN,4, ,330, , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,, ,, ,4,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0060689,ROBERT.AMOS,12/19/19 00:00,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3244011.06527934, 13858433.4689336),-10572868.30,3477186.85
32533,0,0,NA,NA,NA,NA, ,6311 GARTH RD,6311, , ,GARTH,RD, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,RETAIL, ,TACO CABANA, , ,mexican,,GC, , ,BAYTOWN,3,6311, , , , ,NA,MATT,CENTERPOINT, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,1,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0033296, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-9686,c(3243059.76429129, 13857798.7939748),-10573209.64,3476974.64
4128,0,0,NA,NA,NA,NA, ,6315 GARTH RD,6315, , ,GARTH,RD, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,RETAIL,GROCERIES,KROGER, , ,grocery_store,,GC, , ,BAYTOWN,3,6315, , , , ,NA,MATT,CENTERPOINT, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,1,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005379, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3242474.04470399, 13857537.3453162),-10573418.24,3476889.56
56661,0,0,NA,NA,NA,NA, ,6320 GARTH RD # 105,6320, , ,GARTH,RD, , ,105,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,RETAIL SPACE,FIRST WATCH,RESRAURANT, ,american,, , , ,BAYTOWN,4, ,105, ,FIRST WATCH, ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,, ,, ,4,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0058080, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3243341.14663279, 13858063.3961802),-10573107.75,3477064.51
56664,0,0,NA,NA,NA,NA, ,6320 GARTH RD # 140,6320, , ,GARTH,RD, , ,140,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,RETAIL SPACE,ZERO DEGREES,RESTAURANT, ,dessert,, , , ,BAYTOWN,4, ,140, ,ZERO, ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,, ,, ,4,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0058084, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3243326.88956252, 13858143.0572614),-10573111.79,3477092.77
3609,0,0,NA,NA,NA,NA, ,6325 GARTH RD # 110,6325, , ,GARTH,RD, , ,110,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,RETAIL SPACE,J&J ASIAN CAFE, , ,chinese,,GC, , ,BAYTOWN,3, ,110, , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,, ,, ,1,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0002422, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3243030.62611929, 13857976.3005829),-10573217.72,3477037.57
3610,0,0,NA,NA,NA,NA, ,6325 GARTH RD # 120,6325, , ,GARTH,RD, , ,120,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,RETAIL SPACE,JIMMY JOHNS SANDWICHES, , ,sandwich,,GC, , ,BAYTOWN,3, ,120, , , ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,, ,, ,1,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0002423, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3243027.14490984, 13858007.9017034),-10573218.56,3477048.75
56669,0,0,NA,NA,NA,NA, ,6360 GARTH RD # 150,6360, , ,GARTH,RD, , ,150,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,RETAIL SPACE,MOD PIZZA,RESTAURANT, ,pizza,, , , ,BAYTOWN,4, ,150, ,MOD PIZZA, ,NA,BOB, , ,City, ,NA,0,0,0, , , , ,, ,, ,4,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0058090, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE, ,c(3243438.51863226, 13858311.699858),-10573070.60,3477150.87
4044,0,0,NA,NA,NA,NA, ,6405 GARTH RD # 100,6405, , ,GARTH,RD, , ,100,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,RETAIL SPACE,FIREHOUSE SUBS,RESTAURANT, ,sandwich,,GC, , ,BAYTOWN,3, ,100, , , ,NA,MATT,CENTERPOINT, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,1,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005295, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-2142,c(3243002.04662439, 13858304.2424272),-10573223.79,3477153.53
33416,0,0,NA,NA,NA,NA, ,6405 GARTH RD # 500,6405, , ,GARTH,RD, , ,140,BAYTOWN,TX,77521,HARRIS, ,NA, ,COMMERCIAL,RETAIL SPACE,PIZZA HUT, , ,pizza,,GC, , ,BAYTOWN,3, ,140, , , ,NA,MATT,CENTERPOINT, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,1,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0033789, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-2142,c(3242982.64285404, 13858418.3653357),-10573229.22,3477194.00
10207,0,0,NA,NA,NA,NA, ,6431 GARTH RD,6431, , ,GARTH,RD, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,RETAIL,RESTAURANT,DAIRY QUEEN, , ,fast_food,,GC, , ,BAYTOWN,3,6431, , , , ,NA,MATT,CENTERPOINT, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,1,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0011116, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-2142,c(3242965.62283479, 13858589.2001072),-10573233.13,3477254.43
4078,0,0,NA,NA,NA,NA, ,6439 GARTH RD,6439, , ,GARTH,RD, , , ,BAYTOWN,TX,77521,HARRIS, ,NA, ,RETAIL,RESTAURANT,PANERA BREAD,SANDWICH, ,sandwich,,GC, , ,BAYTOWN,3,6439, , , , ,NA,MATT,CENTERPOINT, ,City, ,NA,0,0,0, , , , ,,sde,1/10/15 00:00, ,1,0456,BUILDING,ADDRESS_POINTS_20200828, ,BTD.ADR.B0005329, ,,JACOB.PEARSON,1/29/21 00:00,ACTIVE,77521-2142,c(3242947.58300019, 13858722.532199),-10573237.85,3477301.66
